Size of Change,Seed,Method,Cluster,Value
strong,2,Proposed,0,316.67473819659926
strong,2,Proposed,1,235.98751168672723
strong,2,Proposed,2,359.3840855910418
strong,4,Proposed,0,319.05557208969384
strong,4,Proposed,1,242.10211969114206
strong,4,Proposed,2,198.8004521327286
strong,5,Proposed,0,317.946586480689
strong,5,Proposed,1,244.26652938309053
strong,5,Proposed,2,359.0095844210856
strong,6,Proposed,0,317.6899263555741
strong,6,Proposed,1,233.966156861157
strong,6,Proposed,2,360.0767629870026
strong,7,Proposed,0,317.3226756981383
strong,7,Proposed,1,236.59521950238127
strong,7,Proposed,2,361.9318918417432
strong,8,Proposed,0,318.0909540888132
strong,8,Proposed,1,234.60771499528948
strong,8,Proposed,2,359.9155784525319
strong,9,Proposed,0,318.19237005419086
strong,9,Proposed,1,243.18068123078928
strong,9,Proposed,2,359.30083555774223
strong,11,Proposed,0,317.3128000485173
strong,11,Proposed,1,238.4713974201615
strong,11,Proposed,2,199.82241733650065
strong,12,Proposed,0,316.76178611646463
strong,12,Proposed,1,239.87120209146423
strong,12,Proposed,2,200.36839912130708
strong,13,Proposed,0,317.02724500508816
strong,13,Proposed,1,240.00530393575602
strong,13,Proposed,2,358.81023734367744
strong,16,Proposed,0,317.1031193143792
strong,16,Proposed,1,243.18265095788658
strong,16,Proposed,2,359.4658137183012
strong,17,Proposed,0,317.84502114566413
strong,17,Proposed,1,238.0274571873878
strong,17,Proposed,2,200.41365609549717
strong,18,Proposed,0,318.6047443821308
strong,18,Proposed,1,250.19258170469186
strong,18,Proposed,2,361.35312920794155
strong,19,Proposed,0,317.66423352471634
strong,19,Proposed,1,244.52321914534645
strong,19,Proposed,2,360.16636354508273
strong,21,Proposed,0,317.48888455303074
strong,21,Proposed,1,234.58888495631123
strong,21,Proposed,2,360.11751546374137
strong,22,Proposed,0,317.5409422038569
strong,22,Proposed,1,397.6217159599323
strong,22,Proposed,2,359.95576083415136
strong,23,Proposed,0,317.6266171439962
strong,23,Proposed,1,234.4972845140062
strong,23,Proposed,2,360.81177047862764
strong,24,Proposed,0,317.9491740381151
strong,24,Proposed,1,236.86345365827597
strong,24,Proposed,2,360.0105901932465
strong,26,Proposed,0,318.10219956166753
strong,26,Proposed,1,235.2750432477391
strong,26,Proposed,2,360.63585145366
strong,27,Proposed,0,317.4733850831389
strong,27,Proposed,1,232.51055186550226
strong,27,Proposed,2,359.7570369501922
strong,28,Proposed,0,316.61345285122786
strong,28,Proposed,1,237.75961108942326
strong,28,Proposed,2,199.36978011044823
strong,29,Proposed,0,318.3277209505604
strong,29,Proposed,1,250.73009394100401
strong,29,Proposed,2,358.39606655686805
strong,30,Proposed,0,318.09571568953544
strong,30,Proposed,1,238.6219289830311
strong,30,Proposed,2,360.7140400533497
strong,1,Oracle,0,316.8362441363426
strong,1,Oracle,1,239.53399508131238
strong,1,Oracle,2,360.47552898965046
strong,2,Oracle,0,316.67473819659926
strong,2,Oracle,1,235.98751168672723
strong,2,Oracle,2,359.3840855910418
strong,3,Oracle,0,316.188332040448
strong,3,Oracle,1,232.74700931921615
strong,3,Oracle,2,358.1469166441227
strong,4,Oracle,0,319.05557208969384
strong,4,Oracle,1,242.10211969114206
strong,4,Oracle,2,358.5929900349643
strong,5,Oracle,0,317.946586480689
strong,5,Oracle,1,244.26652938309053
strong,5,Oracle,2,359.0095844210856
strong,6,Oracle,0,317.6899263555741
strong,6,Oracle,1,233.966156861157
strong,6,Oracle,2,360.0767629870026
strong,7,Oracle,0,317.3226756981383
strong,7,Oracle,1,236.59521950238127
strong,7,Oracle,2,361.9318918417432
strong,8,Oracle,0,318.0909540888132
strong,8,Oracle,1,234.60771499528948
strong,8,Oracle,2,359.9155784525319
strong,9,Oracle,0,318.19237005419086
strong,9,Oracle,1,243.18068123078928
strong,9,Oracle,2,359.30083555774223
strong,10,Oracle,0,317.6400888772474
strong,10,Oracle,1,247.80802947165955
strong,10,Oracle,2,358.2057493316011
strong,11,Oracle,0,317.3128000485173
strong,11,Oracle,1,238.4713974201615
strong,11,Oracle,2,359.8515856865212
strong,12,Oracle,0,316.76178611646463
strong,12,Oracle,1,239.87120209146423
strong,12,Oracle,2,359.1646787229212
strong,13,Oracle,0,317.02724500508816
strong,13,Oracle,1,240.00530393575602
strong,13,Oracle,2,358.81023734367744
strong,14,Oracle,0,318.40434070729003
strong,14,Oracle,1,257.0786183769597
strong,14,Oracle,2,360.2537659899013
strong,15,Oracle,0,317.51542613574804
strong,15,Oracle,1,251.23949718486517
strong,15,Oracle,2,359.5861550838617
strong,16,Oracle,0,317.1031193143792
strong,16,Oracle,1,243.18265095788658
strong,16,Oracle,2,359.4658137183012
strong,17,Oracle,0,317.84502114566413
strong,17,Oracle,1,238.0274571873878
strong,17,Oracle,2,359.06907957606586
strong,18,Oracle,0,318.6047443821308
strong,18,Oracle,1,250.19258170469186
strong,18,Oracle,2,361.35312920794155
strong,19,Oracle,0,317.66423352471634
strong,19,Oracle,1,244.52321914534645
strong,19,Oracle,2,360.16636354508273
strong,20,Oracle,0,318.5859455143178
strong,20,Oracle,1,239.06784517105459
strong,20,Oracle,2,360.0193553260015
strong,21,Oracle,0,317.48888455303074
strong,21,Oracle,1,234.58888495631123
strong,21,Oracle,2,360.11751546374137
strong,22,Oracle,0,317.5409422038569
strong,22,Oracle,1,397.6217159599323
strong,22,Oracle,2,359.95576083415136
strong,23,Oracle,0,317.6266171439962
strong,23,Oracle,1,234.4972845140062
strong,23,Oracle,2,360.81177047862764
strong,24,Oracle,0,317.9491740381151
strong,24,Oracle,1,236.86345365827597
strong,24,Oracle,2,360.0105901932465
strong,25,Oracle,0,317.1178525179063
strong,25,Oracle,1,238.33403503541706
strong,25,Oracle,2,359.9273973264973
strong,26,Oracle,0,318.10219956166753
strong,26,Oracle,1,235.2750432477391
strong,26,Oracle,2,360.63585145366
strong,27,Oracle,0,317.4733850831389
strong,27,Oracle,1,232.51055186550226
strong,27,Oracle,2,359.7570369501922
strong,28,Oracle,0,316.61345285122786
strong,28,Oracle,1,237.75961108942326
strong,28,Oracle,2,359.7585388165816
strong,29,Oracle,0,318.3277209505604
strong,29,Oracle,1,250.73009394100401
strong,29,Oracle,2,358.39606655686805
strong,30,Oracle,0,318.09571568953544
strong,30,Oracle,1,238.6219289830311
strong,30,Oracle,2,360.7140400533497
strong,1,Stationary + Homogeneity,0,179.24087047303775
strong,1,Stationary + Homogeneity,1,179.98547263880377
strong,1,Stationary + Homogeneity,2,359.6085899911853
strong,2,Stationary + Homogeneity,0,179.48075301850673
strong,2,Stationary + Homogeneity,1,230.4948801679642
strong,2,Stationary + Homogeneity,2,358.99345591153906
strong,3,Stationary + Homogeneity,0,173.58585963162443
strong,3,Stationary + Homogeneity,1,239.8353779431688
strong,3,Stationary + Homogeneity,2,359.34969740283225
strong,4,Stationary + Homogeneity,0,181.600163717268
strong,4,Stationary + Homogeneity,1,217.43580689843168
strong,4,Stationary + Homogeneity,2,359.84609673122577
strong,5,Stationary + Homogeneity,0,182.88209071308276
strong,5,Stationary + Homogeneity,1,182.08105887460525
strong,5,Stationary + Homogeneity,2,360.2725287413759
strong,6,Stationary + Homogeneity,0,180.48473097449997
strong,6,Stationary + Homogeneity,1,189.1789181505682
strong,6,Stationary + Homogeneity,2,359.9304791908777
strong,7,Stationary + Homogeneity,0,176.3848747670798
strong,7,Stationary + Homogeneity,1,206.6561690344384
strong,7,Stationary + Homogeneity,2,360.46455077917244
strong,8,Stationary + Homogeneity,0,176.47832148602222
strong,8,Stationary + Homogeneity,1,186.46931059923793
strong,8,Stationary + Homogeneity,2,360.0752742525611
strong,9,Stationary + Homogeneity,0,174.14040183358497
strong,9,Stationary + Homogeneity,1,200.7967529366861
strong,9,Stationary + Homogeneity,2,359.2781164662949
strong,10,Stationary + Homogeneity,0,185.3338598105433
strong,10,Stationary + Homogeneity,1,180.3782783441762
strong,10,Stationary + Homogeneity,2,360.15149626223445
strong,11,Stationary + Homogeneity,0,171.8216354157239
strong,11,Stationary + Homogeneity,1,197.62075892457622
strong,11,Stationary + Homogeneity,2,358.6117090591503
strong,12,Stationary + Homogeneity,0,180.5921177143265
strong,12,Stationary + Homogeneity,1,214.3467234124619
strong,12,Stationary + Homogeneity,2,359.8930910072984
strong,13,Stationary + Homogeneity,0,177.2618994280794
strong,13,Stationary + Homogeneity,1,208.05670374316128
strong,13,Stationary + Homogeneity,2,361.06264685749034
strong,14,Stationary + Homogeneity,0,173.62774654870285
strong,14,Stationary + Homogeneity,1,186.4679137504432
strong,14,Stationary + Homogeneity,2,360.02091123113246
strong,15,Stationary + Homogeneity,0,176.21176503955598
strong,15,Stationary + Homogeneity,1,209.73370765049535
strong,15,Stationary + Homogeneity,2,359.5477901327168
strong,16,Stationary + Homogeneity,0,184.22151841061867
strong,16,Stationary + Homogeneity,1,191.90085910419177
strong,16,Stationary + Homogeneity,2,359.1276013017414
strong,17,Stationary + Homogeneity,0,177.8042498533905
strong,17,Stationary + Homogeneity,1,190.09302458217206
strong,17,Stationary + Homogeneity,2,358.15086993020765
strong,18,Stationary + Homogeneity,0,182.75750296413972
strong,18,Stationary + Homogeneity,1,193.63020268049289
strong,18,Stationary + Homogeneity,2,359.1866082491592
strong,19,Stationary + Homogeneity,0,176.41998979087373
strong,19,Stationary + Homogeneity,1,191.31284988939063
strong,19,Stationary + Homogeneity,2,360.6754316237443
strong,20,Stationary + Homogeneity,0,184.49391302096333
strong,20,Stationary + Homogeneity,1,194.35549194612148
strong,20,Stationary + Homogeneity,2,359.7127310398813
strong,21,Stationary + Homogeneity,0,185.2130827770417
strong,21,Stationary + Homogeneity,1,192.4468235486146
strong,21,Stationary + Homogeneity,2,360.3647079826337
strong,22,Stationary + Homogeneity,0,181.43672682255183
strong,22,Stationary + Homogeneity,1,183.48238081357596
strong,22,Stationary + Homogeneity,2,358.3016201295641
strong,23,Stationary + Homogeneity,0,184.731742970598
strong,23,Stationary + Homogeneity,1,190.8477602323876
strong,23,Stationary + Homogeneity,2,359.45365017240545
strong,24,Stationary + Homogeneity,0,185.94322444164732
strong,24,Stationary + Homogeneity,1,206.53087369689217
strong,24,Stationary + Homogeneity,2,360.21016726321716
strong,25,Stationary + Homogeneity,0,174.735653660386
strong,25,Stationary + Homogeneity,1,180.76000090669027
strong,25,Stationary + Homogeneity,2,360.2109781326799
strong,26,Stationary + Homogeneity,0,183.18616835231998
strong,26,Stationary + Homogeneity,1,192.90341953288254
strong,26,Stationary + Homogeneity,2,359.7852873452604
strong,27,Stationary + Homogeneity,0,184.10146473958397
strong,27,Stationary + Homogeneity,1,200.99299774589278
strong,27,Stationary + Homogeneity,2,359.49486387820565
strong,28,Stationary + Homogeneity,0,184.4357553063661
strong,28,Stationary + Homogeneity,1,233.2632133543093
strong,28,Stationary + Homogeneity,2,358.80751650983257
strong,29,Stationary + Homogeneity,0,180.02105154731
strong,29,Stationary + Homogeneity,1,187.7573207808555
strong,29,Stationary + Homogeneity,2,360.0089952425392
strong,30,Stationary + Homogeneity,0,175.46169402899548
strong,30,Stationary + Homogeneity,1,180.43236328108986
strong,30,Stationary + Homogeneity,2,359.67524156431944
strong,3,Random,0,317.4750933351041
strong,3,Random,1,217.3088521696514
strong,3,Random,2,360.3754358136428
strong,4,Random,0,294.852972944763
strong,4,Random,1,261.4307110013743
strong,4,Random,2,198.95427715304714
strong,9,Random,0,317.6507132826113
strong,9,Random,1,223.99890830239855
strong,9,Random,2,199.5300066005101
strong,14,Random,0,308.61133683541516
strong,14,Random,1,200.975885608306
strong,14,Random,2,196.4533659245843
strong,16,Random,0,147.8946266329727
strong,16,Random,1,241.8155025454373
strong,16,Random,2,359.63289413092883
strong,18,Random,0,317.0907752522731
strong,18,Random,1,199.59398247413898
strong,18,Random,2,181.1972473630966
strong,23,Random,0,318.12566778535324
strong,23,Random,1,354.6012544277508
strong,23,Random,2,359.2727264426323
strong,24,Random,0,176.73041122056915
strong,24,Random,1,241.2224439861394
strong,24,Random,2,360.06260484602683
strong,25,Random,0,289.4195011177563
strong,25,Random,1,326.68023907982126
strong,25,Random,2,359.01697898158164
strong,26,Random,0,286.78845745119213
strong,26,Random,1,307.614002076713
strong,26,Random,2,359.75974383193096
strong,29,Random,0,183.27591872398168
strong,29,Random,1,241.21870616957233
strong,29,Random,2,359.5265732649283
moderate,2,Proposed,0,203.17125087266132
moderate,2,Proposed,1,187.1253165298588
moderate,2,Proposed,2,211.71605360149607
moderate,10,Proposed,0,203.80691658686018
moderate,10,Proposed,1,183.86596860219234
moderate,10,Proposed,2,211.11821686879696
moderate,13,Proposed,0,203.40337013953518
moderate,13,Proposed,1,180.68602034637803
moderate,13,Proposed,2,211.46264914793156
moderate,29,Proposed,0,204.25970969284532
moderate,29,Proposed,1,196.53989036313803
moderate,29,Proposed,2,189.12287449305478
moderate,1,Oracle,0,203.27759957120188
moderate,1,Oracle,1,191.52789750359483
moderate,1,Oracle,2,188.69637025731174
moderate,2,Oracle,0,203.17125087266132
moderate,2,Oracle,1,188.39607012978718
moderate,2,Oracle,2,211.45419027312025
moderate,3,Oracle,0,202.850961341734
moderate,3,Oracle,1,188.2500604671984
moderate,3,Oracle,2,210.64915146540318
moderate,4,Oracle,0,204.7389863158609
moderate,4,Oracle,1,191.11684460217228
moderate,4,Oracle,2,210.93941609885314
moderate,5,Oracle,0,204.00873963619478
moderate,5,Oracle,1,190.6989605590298
moderate,5,Oracle,2,189.38131892993977
moderate,6,Oracle,0,203.83973365215323
moderate,6,Oracle,1,189.11218648259612
moderate,6,Oracle,2,191.7216609015526
moderate,7,Oracle,0,203.59790583129015
moderate,7,Oracle,1,190.3239993342318
moderate,7,Oracle,2,192.5683531529997
moderate,8,Oracle,0,204.1038030578319
moderate,8,Oracle,1,190.73305731387939
moderate,8,Oracle,2,211.80003825167398
moderate,9,Oracle,0,204.17058361053313
moderate,9,Oracle,1,189.4300108977074
moderate,9,Oracle,2,188.7689409617364
moderate,10,Oracle,0,203.80691658686018
moderate,10,Oracle,1,194.66918505078758
moderate,10,Oracle,2,210.68743451212598
moderate,11,Oracle,0,203.59140289719545
moderate,11,Oracle,1,189.80580669038048
moderate,11,Oracle,2,190.53331226053325
moderate,12,Oracle,0,203.2285703309478
moderate,12,Oracle,1,197.77046510368663
moderate,12,Oracle,2,191.60556631726683
moderate,13,Oracle,0,203.40337013953518
moderate,13,Oracle,1,188.50942327986056
moderate,13,Oracle,2,211.08078120068276
moderate,14,Oracle,0,204.31016239707304
moderate,14,Oracle,1,191.86836039917344
moderate,14,Oracle,2,212.0201004288165
moderate,15,Oracle,0,203.72482845856007
moderate,15,Oracle,1,191.23135841474345
moderate,15,Oracle,2,211.5856790111529
moderate,16,Oracle,0,203.45333198021706
moderate,16,Oracle,1,190.02763590238254
moderate,16,Oracle,2,190.67389640057618
moderate,17,Oracle,0,203.94186072627107
moderate,17,Oracle,1,190.37922494278905
moderate,17,Oracle,2,211.24921255580324
moderate,18,Oracle,0,204.44212454076435
moderate,18,Oracle,1,190.1319539992862
moderate,18,Oracle,2,192.3498108535415
moderate,19,Oracle,0,203.8228153942431
moderate,19,Oracle,1,190.4654753078936
moderate,19,Oracle,2,192.7415457204578
moderate,20,Oracle,0,204.42974583109964
moderate,20,Oracle,1,213.24337254151564
moderate,20,Oracle,2,211.86756695165863
moderate,21,Oracle,0,203.70735131321445
moderate,21,Oracle,1,192.574492290266
moderate,21,Oracle,2,190.66282260045102
moderate,22,Oracle,0,203.74163032122217
moderate,22,Oracle,1,191.77205180272452
moderate,22,Oracle,2,193.95897789717503
moderate,23,Oracle,0,203.79804569774143
moderate,23,Oracle,1,190.65752808043814
moderate,23,Oracle,2,188.97913512203417
moderate,24,Oracle,0,204.01044349538716
moderate,24,Oracle,1,187.96109047053972
moderate,24,Oracle,2,189.27027042744876
moderate,25,Oracle,0,203.4630335245188
moderate,25,Oracle,1,190.57628274739665
moderate,25,Oracle,2,211.80772891688014
moderate,26,Oracle,0,204.11120799535558
moderate,26,Oracle,1,213.98936225497434
moderate,26,Oracle,2,192.69330733801218
moderate,27,Oracle,0,203.69714519663015
moderate,27,Oracle,1,188.2855475439237
moderate,27,Oracle,2,190.4412643672248
moderate,28,Oracle,0,203.13089559689888
moderate,28,Oracle,1,189.74244032620743
moderate,28,Oracle,2,189.83398069930158
moderate,29,Oracle,0,204.25970969284532
moderate,29,Oracle,1,189.92986688693068
moderate,29,Oracle,2,192.42954210955293
moderate,30,Oracle,0,204.10693848443603
moderate,30,Oracle,1,190.54378929412454
moderate,30,Oracle,2,193.12916974920824
moderate,1,Stationary + Homogeneity,0,174.84174107463932
moderate,1,Stationary + Homogeneity,1,179.4113284262737
moderate,1,Stationary + Homogeneity,2,188.4591237531122
moderate,2,Stationary + Homogeneity,0,173.71739510369494
moderate,2,Stationary + Homogeneity,1,187.94563723738193
moderate,2,Stationary + Homogeneity,2,211.20000344421692
moderate,3,Stationary + Homogeneity,0,174.23267476642096
moderate,3,Stationary + Homogeneity,1,181.61792385678257
moderate,3,Stationary + Homogeneity,2,211.4318135184362
moderate,4,Stationary + Homogeneity,0,175.79525620402222
moderate,4,Stationary + Homogeneity,1,187.45932822588003
moderate,4,Stationary + Homogeneity,2,211.75482576704118
moderate,5,Stationary + Homogeneity,0,175.972578467983
moderate,5,Stationary + Homogeneity,1,187.3538472276448
moderate,5,Stationary + Homogeneity,2,189.98715447535983
moderate,6,Stationary + Homogeneity,0,175.0588305494031
moderate,6,Stationary + Homogeneity,1,185.77196079074835
moderate,6,Stationary + Homogeneity,2,191.61576632241943
moderate,7,Stationary + Homogeneity,0,175.62785294955432
moderate,7,Stationary + Homogeneity,1,182.66788522781587
moderate,7,Stationary + Homogeneity,2,192.02742602973183
moderate,8,Stationary + Homogeneity,0,175.23980860549796
