Size of Change,Seed,Method,Cluster,Value
moderate,8,Stationary + Homogeneity,1,184.5850722883062
moderate,8,Stationary + Homogeneity,2,211.90395398355525
moderate,9,Stationary + Homogeneity,0,175.49159246552452
moderate,9,Stationary + Homogeneity,1,184.47952792281242
moderate,9,Stationary + Homogeneity,2,188.98845909835106
moderate,10,Stationary + Homogeneity,0,174.58070903536915
moderate,10,Stationary + Homogeneity,1,186.99095769205866
moderate,10,Stationary + Homogeneity,2,211.95355244454964
moderate,11,Stationary + Homogeneity,0,175.1407538159257
moderate,11,Stationary + Homogeneity,1,184.79204733637482
moderate,11,Stationary + Homogeneity,2,193.75083516741458
moderate,12,Stationary + Homogeneity,0,174.20159429997176
moderate,12,Stationary + Homogeneity,1,186.2056248139024
moderate,12,Stationary + Homogeneity,2,190.51395509810678
moderate,13,Stationary + Homogeneity,0,173.68116528295172
moderate,13,Stationary + Homogeneity,1,181.73336165262535
moderate,13,Stationary + Homogeneity,2,212.54644769184466
moderate,14,Stationary + Homogeneity,0,173.5602655883178
moderate,14,Stationary + Homogeneity,1,180.8923943739559
moderate,14,Stationary + Homogeneity,2,211.86857939536068
moderate,15,Stationary + Homogeneity,0,174.29690639392823
moderate,15,Stationary + Homogeneity,1,185.6313197615611
moderate,15,Stationary + Homogeneity,2,211.56071453508545
moderate,16,Stationary + Homogeneity,0,175.6331616816637
moderate,16,Stationary + Homogeneity,1,182.43366387663212
moderate,16,Stationary + Homogeneity,2,190.51177005280857
moderate,17,Stationary + Homogeneity,0,174.58837373492955
moderate,17,Stationary + Homogeneity,1,179.13036485386482
moderate,17,Stationary + Homogeneity,2,210.65172391013976
moderate,18,Stationary + Homogeneity,0,176.08543355700283
moderate,18,Stationary + Homogeneity,1,184.5699169193997
moderate,18,Stationary + Homogeneity,2,193.77825239434662
moderate,19,Stationary + Homogeneity,0,174.47500931249112
moderate,19,Stationary + Homogeneity,1,182.25738704919385
moderate,19,Stationary + Homogeneity,2,193.14321837735613
moderate,20,Stationary + Homogeneity,0,175.66484801067628
moderate,20,Stationary + Homogeneity,1,187.33087988460565
moderate,20,Stationary + Homogeneity,2,211.6680433131401
moderate,21,Stationary + Homogeneity,0,177.5639563444999
moderate,21,Stationary + Homogeneity,1,182.17260642444862
moderate,21,Stationary + Homogeneity,2,190.60432799669326
moderate,22,Stationary + Homogeneity,0,175.88589333273873
moderate,22,Stationary + Homogeneity,1,184.90698109662702
moderate,22,Stationary + Homogeneity,2,193.10962128290694
moderate,23,Stationary + Homogeneity,0,175.48729511821912
moderate,23,Stationary + Homogeneity,1,183.09145010292445
moderate,23,Stationary + Homogeneity,2,187.0476203154403
moderate,24,Stationary + Homogeneity,0,173.64998840526434
moderate,24,Stationary + Homogeneity,1,185.0216094253015
moderate,24,Stationary + Homogeneity,2,191.0365567719769
moderate,25,Stationary + Homogeneity,0,174.67372602835994
moderate,25,Stationary + Homogeneity,1,181.5427948547327
moderate,25,Stationary + Homogeneity,2,211.99225792139703
moderate,26,Stationary + Homogeneity,0,174.6710014378525
moderate,26,Stationary + Homogeneity,1,182.58984340004395
moderate,26,Stationary + Homogeneity,2,192.58195160847913
moderate,27,Stationary + Homogeneity,0,175.29249409266814
moderate,27,Stationary + Homogeneity,1,184.20117788711386
moderate,27,Stationary + Homogeneity,2,190.27698734258706
moderate,28,Stationary + Homogeneity,0,175.26510748251312
moderate,28,Stationary + Homogeneity,1,185.2636711975631
moderate,28,Stationary + Homogeneity,2,189.20499361661703
moderate,29,Stationary + Homogeneity,0,174.78528459642285
moderate,29,Stationary + Homogeneity,1,184.96299921482128
moderate,29,Stationary + Homogeneity,2,189.6150190202671
moderate,30,Stationary + Homogeneity,0,176.31875049348963
moderate,30,Stationary + Homogeneity,1,182.92531799009166
moderate,30,Stationary + Homogeneity,2,192.648085080643
moderate,3,Random,0,202.23870736859746
moderate,3,Random,1,192.46525318205212
moderate,3,Random,2,212.09927225906551
moderate,4,Random,0,203.25491091258328
moderate,4,Random,1,192.51368571907523
moderate,4,Random,2,181.08271740203134
moderate,9,Random,0,203.307067773831
moderate,9,Random,1,196.18996375220595
moderate,9,Random,2,187.97787824344053
moderate,14,Random,0,204.17523262229304
moderate,14,Random,1,197.00159842526952
moderate,14,Random,2,181.8697366043408
moderate,16,Random,0,201.82478566525018
moderate,16,Random,1,196.7519329822687
moderate,16,Random,2,192.11553455064902
moderate,18,Random,0,204.2496212742562
moderate,18,Random,1,194.78413662821916
moderate,18,Random,2,179.4909929183243
moderate,23,Random,0,204.12666139020908
moderate,23,Random,1,197.72157084327262
moderate,23,Random,2,188.4785253989565
moderate,24,Random,0,201.5294437990796
moderate,24,Random,1,189.83345696620924
moderate,24,Random,2,211.89570986780984
moderate,25,Random,0,202.688383897939
moderate,25,Random,1,197.18550404427432
moderate,25,Random,2,211.21531015256554
moderate,26,Random,0,201.5171429913745
moderate,26,Random,1,196.3664136173806
moderate,26,Random,2,211.6986350298427
moderate,29,Random,0,174.01512525546838
moderate,29,Random,1,190.03135531510546
moderate,29,Random,2,189.50596669634535
weak,1,Proposed,0,174.66723921233438
weak,1,Proposed,1,177.11056492515615
weak,1,Proposed,2,179.6836277729331
weak,3,Proposed,0,174.06148189521826
weak,3,Proposed,1,176.49894186883856
weak,3,Proposed,2,185.35940134005637
weak,4,Proposed,0,173.5168843529643
weak,4,Proposed,1,176.55375140413764
weak,4,Proposed,2,179.42434577209232
weak,5,Proposed,0,174.55740918671526
weak,5,Proposed,1,178.69777525207112
weak,5,Proposed,2,186.68568470783757
weak,6,Proposed,0,174.76991998909506
weak,6,Proposed,1,176.84486320519102
weak,6,Proposed,2,181.00825284570644
weak,7,Proposed,0,175.07798895916937
weak,7,Proposed,1,176.6596160554818
weak,7,Proposed,2,180.0134590899184
weak,8,Proposed,0,174.8487979677607
weak,8,Proposed,1,177.7628514527864
weak,8,Proposed,2,180.8653320325372
weak,9,Proposed,0,174.93930593795082
weak,9,Proposed,1,177.46146364273918
weak,9,Proposed,2,179.97201298809097
weak,10,Proposed,0,173.84825799468635
weak,10,Proposed,1,176.9172975678946
weak,10,Proposed,2,181.3558874408513
weak,11,Proposed,0,175.4898974270674
weak,11,Proposed,1,177.30985223633922
weak,11,Proposed,2,179.49353832298783
weak,12,Proposed,0,174.27501789154326
weak,12,Proposed,1,178.20816788855677
weak,12,Proposed,2,180.4412878249458
weak,13,Proposed,0,174.9245741385079
weak,13,Proposed,1,177.9554968664929
weak,13,Proposed,2,180.03925074936996
weak,14,Proposed,0,174.9003188503717
weak,14,Proposed,1,178.22893816844936
weak,14,Proposed,2,179.06212351935002
weak,15,Proposed,0,174.74670556127487
weak,15,Proposed,1,175.8884038622067
weak,15,Proposed,2,181.2537911405643
weak,16,Proposed,0,175.53094187128562
weak,16,Proposed,1,177.3415408416097
weak,16,Proposed,2,179.95691695387896
weak,17,Proposed,0,174.9110392852746
weak,17,Proposed,1,176.74719987396796
weak,17,Proposed,2,179.8437139779728
weak,18,Proposed,0,175.082926981369
weak,18,Proposed,1,176.84367767286594
weak,18,Proposed,2,180.41943875082882
weak,19,Proposed,0,174.5478211168872
weak,19,Proposed,1,176.54961741618587
weak,19,Proposed,2,182.39308625734432
weak,20,Proposed,0,174.93677038380315
weak,20,Proposed,1,177.72466496522873
weak,20,Proposed,2,179.74080735884343
weak,21,Proposed,0,174.78751779910132
weak,21,Proposed,1,177.15617330105587
weak,21,Proposed,2,181.40523513659784
weak,22,Proposed,0,174.78056850664063
weak,22,Proposed,1,175.77618688455834
weak,22,Proposed,2,180.45876614445334
weak,23,Proposed,0,174.72171435826922
weak,23,Proposed,1,177.30685650262333
weak,23,Proposed,2,180.1615385513792
weak,24,Proposed,0,174.4023860237785
weak,24,Proposed,1,176.16666384435462
weak,24,Proposed,2,180.8877013049088
weak,25,Proposed,0,173.65535177864976
weak,25,Proposed,1,176.5278454109323
weak,25,Proposed,2,180.77820970713464
weak,26,Proposed,0,175.27972466457513
weak,26,Proposed,1,176.83892858863948
weak,26,Proposed,2,180.04647059744227
weak,27,Proposed,0,174.93585790813395
weak,27,Proposed,1,176.35256801923737
weak,27,Proposed,2,179.43618580740383
weak,28,Proposed,0,175.20282890886818
weak,28,Proposed,1,177.45012780795602
weak,28,Proposed,2,180.04320029964998
weak,29,Proposed,0,175.4629136765256
weak,29,Proposed,1,175.39803038067396
weak,29,Proposed,2,179.40599041725173
weak,30,Proposed,0,175.08814229580744
weak,30,Proposed,1,176.65348326490206
weak,30,Proposed,2,181.16068413491405
weak,1,Oracle,0,180.11515940634604
weak,1,Oracle,1,180.39067657834107
weak,1,Oracle,2,180.18263219535274
weak,2,Oracle,0,177.39318500007514
weak,2,Oracle,1,179.69708818977406
weak,2,Oracle,2,180.9736418571236
weak,3,Oracle,0,180.5057672553108
weak,3,Oracle,1,178.62679645176715
weak,3,Oracle,2,184.41688582407608
weak,4,Oracle,0,182.4865502345124
weak,4,Oracle,1,179.48791450208878
weak,4,Oracle,2,180.25461535483956
weak,5,Oracle,0,179.9285980145073
weak,5,Oracle,1,179.40720556540435
weak,5,Oracle,2,185.87398218421757
weak,6,Oracle,0,177.3261299008814
weak,6,Oracle,1,179.53950788976726
weak,6,Oracle,2,186.106734248931
weak,7,Oracle,0,184.10413591612868
weak,7,Oracle,1,181.0460145417972
weak,7,Oracle,2,180.7034363359834
weak,8,Oracle,0,183.0945830783298
weak,8,Oracle,1,180.78975150928693
weak,8,Oracle,2,180.76763818429325
weak,9,Oracle,0,182.0746411379498
weak,9,Oracle,1,180.94108610952142
weak,9,Oracle,2,180.0272064162721
weak,10,Oracle,0,184.29456521486577
weak,10,Oracle,1,182.72271330128976
weak,10,Oracle,2,180.40695516968572
weak,11,Oracle,0,178.21785115412604
weak,11,Oracle,1,178.79745602427911
weak,11,Oracle,2,180.12598959411042
weak,12,Oracle,0,183.7676350497306
weak,12,Oracle,1,180.12666645787766
weak,12,Oracle,2,180.249272212446
weak,13,Oracle,0,183.24275340933755
weak,13,Oracle,1,179.36414926187726
weak,13,Oracle,2,179.1443769782648
weak,14,Oracle,0,179.8847012779996
weak,14,Oracle,1,182.07060617398977
weak,14,Oracle,2,179.1970768678065
weak,15,Oracle,0,175.11566519732995
weak,15,Oracle,1,179.24661606224151
weak,15,Oracle,2,181.26998569975115
weak,16,Oracle,0,183.97241495754207
weak,16,Oracle,1,181.3577952105753
weak,16,Oracle,2,179.75560053540696
weak,17,Oracle,0,182.63159157188903
weak,17,Oracle,1,178.78618131558085
weak,17,Oracle,2,180.2478558452503
weak,18,Oracle,0,183.5059103521396
weak,18,Oracle,1,180.18844902359865
weak,18,Oracle,2,182.45485105738732
weak,19,Oracle,0,182.41876489491574
weak,19,Oracle,1,179.60281537107886
weak,19,Oracle,2,180.5594526986344
weak,20,Oracle,0,182.93664157083873
weak,20,Oracle,1,180.34354137687558
weak,20,Oracle,2,179.9106127307041
weak,21,Oracle,0,182.8145121076962
weak,21,Oracle,1,180.62707523245356
weak,21,Oracle,2,181.2513235685845
weak,22,Oracle,0,184.2350830233904
weak,22,Oracle,1,181.48520132476472
weak,22,Oracle,2,181.1215049835593
weak,23,Oracle,0,182.7226763668899
weak,23,Oracle,1,178.35556740162866
weak,23,Oracle,2,180.76089832936043
weak,24,Oracle,0,182.42706878351717
weak,24,Oracle,1,179.09120491041915
weak,24,Oracle,2,180.8885722764564
weak,25,Oracle,0,182.3348515711518
weak,25,Oracle,1,179.2370534889177
weak,25,Oracle,2,180.80579004736887
weak,26,Oracle,0,180.7318995246548
weak,26,Oracle,1,180.72877582828906
weak,26,Oracle,2,180.4331230329529
weak,27,Oracle,0,181.55604209982877
weak,27,Oracle,1,178.79585797943008
weak,27,Oracle,2,179.4598911936165
weak,28,Oracle,0,183.41477081181037
weak,28,Oracle,1,178.83180478927756
weak,28,Oracle,2,180.3901567494461
weak,29,Oracle,0,181.60659156972034
weak,29,Oracle,1,180.13310724417616
weak,29,Oracle,2,178.88590949355893
weak,30,Oracle,0,184.0908509253398
weak,30,Oracle,1,178.37655777075437
weak,30,Oracle,2,181.69911531191389
weak,1,Stationary + Homogeneity,0,174.66723921233438
weak,1,Stationary + Homogeneity,1,177.11056492515615
weak,1,Stationary + Homogeneity,2,179.6836277729331
weak,2,Stationary + Homogeneity,0,174.02334455566256
weak,2,Stationary + Homogeneity,1,178.50848901878587
weak,2,Stationary + Homogeneity,2,180.72683554146113
weak,3,Stationary + Homogeneity,0,174.06148189521826
weak,3,Stationary + Homogeneity,1,176.49894186883856
weak,3,Stationary + Homogeneity,2,185.35940134005637
weak,4,Stationary + Homogeneity,0,173.5168843529643
weak,4,Stationary + Homogeneity,1,176.55375140413764
weak,4,Stationary + Homogeneity,2,179.42434577209232
weak,5,Stationary + Homogeneity,0,174.55740918671526
weak,5,Stationary + Homogeneity,1,178.69777525207112
weak,5,Stationary + Homogeneity,2,186.68568470783757
weak,6,Stationary + Homogeneity,0,174.76991998909506
weak,6,Stationary + Homogeneity,1,176.84486320519102
weak,6,Stationary + Homogeneity,2,181.00825284570644
weak,7,Stationary + Homogeneity,0,175.07798895916937
weak,7,Stationary + Homogeneity,1,176.6596160554818
weak,7,Stationary + Homogeneity,2,180.0134590899184
weak,8,Stationary + Homogeneity,0,174.8487979677607
weak,8,Stationary + Homogeneity,1,177.7628514527864
weak,8,Stationary + Homogeneity,2,180.8653320325372
weak,9,Stationary + Homogeneity,0,174.93930593795082
weak,9,Stationary + Homogeneity,1,177.46146364273918
weak,9,Stationary + Homogeneity,2,179.97201298809097
weak,10,Stationary + Homogeneity,0,173.84825799468635
weak,10,Stationary + Homogeneity,1,176.9172975678946
weak,10,Stationary + Homogeneity,2,181.3558874408513
weak,11,Stationary + Homogeneity,0,175.4898974270674
weak,11,Stationary + Homogeneity,1,177.30985223633922
weak,11,Stationary + Homogeneity,2,179.49353832298783
weak,12,Stationary + Homogeneity,0,174.27501789154326
weak,12,Stationary + Homogeneity,1,178.20816788855677
weak,12,Stationary + Homogeneity,2,180.4412878249458
weak,13,Stationary + Homogeneity,0,174.9245741385079
weak,13,Stationary + Homogeneity,1,177.9554968664929
weak,13,Stationary + Homogeneity,2,180.03925074936996
weak,14,Stationary + Homogeneity,0,174.9003188503717
weak,14,Stationary + Homogeneity,1,178.22893816844936
weak,14,Stationary + Homogeneity,2,179.06212351935002
weak,15,Stationary + Homogeneity,0,174.74670556127487
weak,15,Stationary + Homogeneity,1,175.8884038622067
weak,15,Stationary + Homogeneity,2,181.2537911405643
weak,16,Stationary + Homogeneity,0,175.53094187128562
weak,16,Stationary + Homogeneity,1,177.3415408416097
weak,16,Stationary + Homogeneity,2,179.95691695387896
weak,17,Stationary + Homogeneity,0,174.9110392852746
weak,17,Stationary + Homogeneity,1,176.74719987396796
weak,17,Stationary + Homogeneity,2,179.8437139779728
weak,18,Stationary + Homogeneity,0,175.082926981369
weak,18,Stationary + Homogeneity,1,176.84367767286594
weak,18,Stationary + Homogeneity,2,180.41943875082882
weak,19,Stationary + Homogeneity,0,174.5478211168872
weak,19,Stationary + Homogeneity,1,176.54961741618587
weak,19,Stationary + Homogeneity,2,182.39308625734432
weak,20,Stationary + Homogeneity,0,174.93677038380315
weak,20,Stationary + Homogeneity,1,177.72466496522873
weak,20,Stationary + Homogeneity,2,179.74080735884343
weak,21,Stationary + Homogeneity,0,174.78751779910132
weak,21,Stationary + Homogeneity,1,177.15617330105587
weak,21,Stationary + Homogeneity,2,181.40523513659784
weak,22,Stationary + Homogeneity,0,174.78056850664063
weak,22,Stationary + Homogeneity,1,175.77618688455834
weak,22,Stationary + Homogeneity,2,180.45876614445334
weak,23,Stationary + Homogeneity,0,174.72171435826922
weak,23,Stationary + Homogeneity,1,177.30685650262333
weak,23,Stationary + Homogeneity,2,180.1615385513792
weak,24,Stationary + Homogeneity,0,174.4023860237785
weak,24,Stationary + Homogeneity,1,176.16666384435462
weak,24,Stationary + Homogeneity,2,180.8877013049088
weak,25,Stationary + Homogeneity,0,173.65535177864976
weak,25,Stationary + Homogeneity,1,176.5278454109323
weak,25,Stationary + Homogeneity,2,180.77820970713464
weak,26,Stationary + Homogeneity,0,175.27972466457513
weak,26,Stationary + Homogeneity,1,176.83892858863948
weak,26,Stationary + Homogeneity,2,180.04647059744227
weak,27,Stationary + Homogeneity,0,174.93585790813395
weak,27,Stationary + Homogeneity,1,176.35256801923737
weak,27,Stationary + Homogeneity,2,179.43618580740383
weak,28,Stationary + Homogeneity,0,175.20282890886818
weak,28,Stationary + Homogeneity,1,177.45012780795602
weak,28,Stationary + Homogeneity,2,180.04320029964998
weak,29,Stationary + Homogeneity,0,175.4629136765256
weak,29,Stationary + Homogeneity,1,175.39803038067396
weak,29,Stationary + Homogeneity,2,179.40599041725173
weak,30,Stationary + Homogeneity,0,175.08814229580744
weak,30,Stationary + Homogeneity,1,176.65348326490206
weak,30,Stationary + Homogeneity,2,181.16068413491405
weak,3,Random,0,181.42313805117578
weak,3,Random,1,179.0188539154522
weak,3,Random,2,172.96202964390733
weak,4,Random,0,180.76095100163718
weak,4,Random,1,181.58084283655387
weak,4,Random,2,177.95720165845398
weak,9,Random,0,184.3009392353487
weak,9,Random,1,182.15724495495334
weak,9,Random,2,177.9005275956086
weak,14,Random,0,178.33473797682052
weak,14,Random,1,181.92029168386085
weak,14,Random,2,177.9860899817148
weak,16,Random,0,179.61225089034
weak,16,Random,1,182.77565683407792
weak,16,Random,2,179.23327560639387
weak,18,Random,0,183.6238013676021
weak,18,Random,1,182.29413286816987
weak,18,Random,2,178.07028950161978
weak,23,Random,0,181.91514803844944
weak,23,Random,1,181.1890253916129
weak,23,Random,2,180.0880778327945
weak,24,Random,0,180.12107500483813
weak,24,Random,1,180.20237935204395
weak,24,Random,2,178.8838647358799
weak,25,Random,0,182.65049566816387
weak,25,Random,1,183.16261033859453
weak,25,Random,2,179.03888139703236
weak,26,Random,0,182.30578615638652
weak,26,Random,1,180.994130033204
weak,26,Random,2,179.53579580667807
weak,29,Random,0,174.8835082771731
weak,29,Random,1,180.28040538452802
weak,29,Random,2,179.19756773043733
