Setting,seed,init,Average Value,Discounted Value
pwconst2,0,proposed,0.03249971727764301,3.4810220808866323
pwconst2,1,proposed,0.18533638311638326,4.41107218015976
pwconst2,2,proposed,0.16014669497595913,3.878876809689979
pwconst2,3,proposed,0.16323929923694713,2.809498834231917
pwconst2,4,proposed,0.06678674155675872,3.261663662042575
pwconst2,5,proposed,0.17059790705889735,3.168397978086415
pwconst2,6,proposed,0.17576911235004633,2.1203369238370846
pwconst2,7,proposed,0.15537740861935065,2.556043879051024
pwconst2,8,proposed,0.17851439930478016,2.9118039547835877
pwconst2,9,proposed,0.16914343986534044,3.832793208405086
pwconst2,10,proposed,0.23517255522593933,3.5584977866111887
pwconst2,11,proposed,0.30614629670540594,3.777729943927609
pwconst2,12,proposed,0.0921432118295203,3.567601112968816
pwconst2,13,proposed,0.1116949788181951,3.00772290774234
pwconst2,14,proposed,0.10282122770143833,3.575786050680415
pwconst2,15,proposed,0.1774415714424967,3.048048660025571
pwconst2,16,proposed,0.11677025233548378,3.599622729308382
pwconst2,17,proposed,0.13321126976063258,3.488965628296238
pwconst2,18,proposed,0.2396148254148622,3.9583582751852333
pwconst2,19,proposed,0.27501528930054286,3.4774010642339626
pwconst2,0,oracle,0.1677215199904738,4.2996752109996805
pwconst2,1,oracle,0.20217120128984134,4.397188448138087
pwconst2,2,oracle,0.18691022221317904,4.108151107484156
pwconst2,3,oracle,0.15790219175361164,3.0356345926501533
pwconst2,4,oracle,0.13859203447171306,4.214119477307701
pwconst2,5,oracle,0.13888546073872124,4.383077453857282
pwconst2,6,oracle,0.20442940713438323,3.3458534655552823
pwconst2,7,oracle,0.19436973451223327,4.494001070186267
pwconst2,8,oracle,0.24702970607641325,3.809888749805422
pwconst2,9,oracle,0.16809886266471333,4.363200165422491
pwconst2,10,oracle,0.23432708956389872,4.065838790520084
pwconst2,11,oracle,0.21237366887925446,3.473391596380352
pwconst2,12,oracle,0.16809613397260303,3.6550233310356686
pwconst2,13,oracle,0.17414235387948424,3.578315706273009
pwconst2,14,oracle,0.10950917560264868,3.6629067409276614
pwconst2,15,oracle,0.1571808613165479,2.0415976629299335
pwconst2,16,oracle,0.10456481725883902,3.9739301165903744
pwconst2,17,oracle,0.15067873160922857,4.538360525099982
pwconst2,18,oracle,0.13875604179676837,4.670339264201408
pwconst2,19,oracle,0.22672493773178004,4.400675004145223
pwconst2,0,only_cp,-0.011841663013594642,-0.07565916946574155
pwconst2,1,only_cp,0.035869142275210764,0.1970212025759439
pwconst2,2,only_cp,0.03770898854098102,-0.0045003476194797895
pwconst2,3,only_cp,0.045226371447017626,0.09464036060072942
pwconst2,4,only_cp,0.031879356249811704,0.5556583605858241
pwconst2,5,only_cp,0.001086599432648615,0.6801044276371663
pwconst2,6,only_cp,0.1528125030821157,0.04431345460773245
pwconst2,7,only_cp,0.09445177837667745,0.4054204831029827
pwconst2,8,only_cp,0.026521588801935093,-0.1432021905866108
pwconst2,9,only_cp,0.0637424741075206,0.6871262072567151
pwconst2,10,only_cp,0.04429835569590626,-0.3979999198160864
pwconst2,11,only_cp,0.10970467362385648,0.7362624741538183
pwconst2,12,only_cp,0.01294623623027336,-0.05049156442383325
pwconst2,13,only_cp,0.06453826505048312,0.32697211529881653
pwconst2,14,only_cp,0.02952636175079756,0.3783788823513102
pwconst2,15,only_cp,0.0429096095681968,-0.33290270412970757
pwconst2,16,only_cp,-0.0238002184659814,-0.3106099258746125
pwconst2,17,only_cp,0.03987509555776354,0.22364658138297774
pwconst2,18,only_cp,0.0955508955021967,0.47236187666440493
pwconst2,19,only_cp,0.08200637077706162,0.5157811890234327
pwconst2,0,only_clusters,0.025602065967339407,0.26604182342880206
pwconst2,1,only_clusters,-0.013309758579171202,0.3630532178342188
pwconst2,2,only_clusters,0.03348497896411772,0.8212181551599983
pwconst2,3,only_clusters,0.0801792913972103,-0.13893268211482898
pwconst2,4,only_clusters,0.05862951280544874,0.6667519423202225
pwconst2,5,only_clusters,-0.02408069712190049,0.3523182642725567
pwconst2,6,only_clusters,0.12796692832393272,-0.4385155593063197
pwconst2,7,only_clusters,-0.07082806508794184,0.1181784983826726
pwconst2,8,only_clusters,-0.009149125596550255,-0.17646103325966656
pwconst2,9,only_clusters,-0.026089141572760544,0.025470939081046536
pwconst2,10,only_clusters,0.07705412536512439,0.6652149459512726
pwconst2,11,only_clusters,0.16971271336748886,0.7472494738290822
pwconst2,12,only_clusters,0.06745118236520688,-0.37155873795773686
pwconst2,13,only_clusters,0.004991020696508861,0.20012489144652862
pwconst2,14,only_clusters,0.06131743352131962,0.13405614594349996
pwconst2,15,only_clusters,0.032168401247784854,-0.07067264019007831
pwconst2,16,only_clusters,-0.029066794102507922,0.32756706801301133
pwconst2,17,only_clusters,-0.03260299091930942,-0.1442415526059494
pwconst2,18,only_clusters,0.10323472695915949,0.5706652159877167
pwconst2,19,only_clusters,-0.035512509930080156,0.25674244189367984
pwconst2,0,overall,0.025602065967339407,0.26604182342880206
pwconst2,1,overall,-0.013309758579171202,0.3630532178342188
pwconst2,2,overall,0.04188846625891285,0.8213783011267811
pwconst2,3,overall,0.0801792913972103,-0.13893268211482898
pwconst2,4,overall,0.05862951280544874,0.6667519423202225
pwconst2,5,overall,-0.02408069712190049,0.3523182642725567
pwconst2,6,overall,0.12796692832393272,-0.4385155593063197
pwconst2,7,overall,-0.07082806508794184,0.1181784983826726
pwconst2,8,overall,-0.009149125596550255,-0.17646103325966656
pwconst2,9,overall,-0.026089141572760544,0.025470939081046536
pwconst2,10,overall,0.07705412536512439,0.6652149459512726
pwconst2,11,overall,0.07849061882132026,0.7464805903666298
pwconst2,12,overall,0.06745118236520688,-0.37155873795773686
pwconst2,13,overall,0.004991020696508861,0.20012489144652862
pwconst2,14,overall,0.06131743352131962,0.13405614594349996
pwconst2,15,overall,0.032168401247784854,-0.07067264019007831
pwconst2,16,overall,-0.029066794102507922,0.32756706801301133
pwconst2,17,overall,-0.03260299091930942,-0.1442415526059494
pwconst2,18,overall,0.10323472695915949,0.5706652159877167
pwconst2,19,overall,-0.035512509930080156,0.25674244189367984
smooth,0,proposed,0.04949997552596839,3.780422265556277
smooth,1,proposed,0.2033717066180394,4.1211077040627
smooth,2,proposed,0.19411746303979902,3.7864710025545
smooth,3,proposed,0.15320898005781977,2.784461675212536
smooth,4,proposed,0.06970785251147017,3.762527858411742
smooth,5,proposed,0.15500192017703013,2.6684855660351405
smooth,6,proposed,0.18159255919605433,2.1127041173821683
smooth,7,proposed,0.18226859153434455,1.511600175205823
smooth,8,proposed,0.1721700330062914,2.517373089524587
smooth,9,proposed,0.19652578016651337,3.4300860086386176
smooth,10,proposed,0.24646533954209454,3.2105852647180813
smooth,11,proposed,0.282829180008011,3.235811236416704
smooth,12,proposed,0.07978244902796017,2.7791755407153276
smooth,13,proposed,0.08559242988442425,3.569363769354077
smooth,14,proposed,0.08864812084781061,3.4119471221347397
smooth,15,proposed,0.11403384952785034,3.590867179742539
smooth,16,proposed,0.10862699201016637,3.727690463703869
smooth,17,proposed,0.1153490791341272,3.0666990445965125
smooth,18,proposed,0.26406442091166743,3.388371145438027
smooth,19,proposed,0.2647087841157104,3.303942086192995
smooth,0,oracle,0.15582441398036734,3.6627972840514436
smooth,1,oracle,0.16537485826556814,4.357038041976475
smooth,2,oracle,0.18880810931994485,4.167477607117363
smooth,3,oracle,0.12804917345510083,3.3140373862761097
smooth,4,oracle,0.09702779270665957,4.48799435509571
smooth,5,oracle,0.1102718047816686,2.2246720503644197
smooth,6,oracle,0.2191219923252747,3.4174596064913176
smooth,7,oracle,0.18924517738083138,4.420186065685876
smooth,8,oracle,0.2310844742032395,4.151159677933666
smooth,9,oracle,0.15032043648736634,4.216204635277828
smooth,10,oracle,0.2298715910264848,4.087448340771715
smooth,11,oracle,0.20882614426332372,3.896271863442644
smooth,12,oracle,0.1770240848527368,4.086537618729396
smooth,13,oracle,0.13276862963620056,3.4385626378953162
smooth,14,oracle,0.10538572944257303,3.7164984213665404
smooth,15,oracle,0.20078870082962336,3.6258349729334043
smooth,16,oracle,0.1272176323195257,4.054212056629519
smooth,17,oracle,0.14000174530586054,4.457031194971591
smooth,18,oracle,0.12197777925896182,4.592754162182992
smooth,19,oracle,0.24126148297364416,4.213747500090935
smooth,0,only_cp,0.011292065152805519,0.18033262114539333
smooth,1,only_cp,0.0328222063445312,0.6622007122840128
smooth,2,only_cp,-0.002802551763749706,0.5867783628770759
smooth,3,only_cp,0.08010826362870138,0.7373029904583066
smooth,4,only_cp,0.014688875398213954,0.4631124966673863
smooth,5,only_cp,0.00986158201968645,0.007393660254076786
smooth,6,only_cp,0.1427078656577336,-0.36840155448652484
smooth,7,only_cp,0.07330120906603083,0.6569617766489657
smooth,8,only_cp,0.017329714210828507,0.31408933262355837
smooth,9,only_cp,0.053244023547650114,0.6044298416519086
smooth,10,only_cp,0.046399980247840554,-0.05231728460541115
smooth,11,only_cp,0.12024894359179567,-0.47729427479294856
smooth,12,only_cp,0.1163020567295716,-0.03581239151983813
smooth,13,only_cp,0.06871693280454644,-0.16151541472477823
smooth,14,only_cp,0.038373962820328206,0.558382294739674
smooth,15,only_cp,0.04825194014361004,-0.45995982724437695
smooth,16,only_cp,0.030846251483746475,0.4701047626867482
smooth,17,only_cp,0.06338869785158625,0.42221274424222066
smooth,18,only_cp,0.12732236719971315,-0.10156382062696936
smooth,19,only_cp,0.04553403299178348,-0.041096684430825335
smooth,0,only_clusters,0.029188949157362937,0.5080803683142693
smooth,1,only_clusters,-0.006144641717550417,0.3119077879535454
smooth,2,only_clusters,0.03774656783401061,0.7669333133813216
smooth,3,only_clusters,0.07456909982687351,-0.19475095571226325
smooth,4,only_clusters,0.0518507068159804,0.6186102783076598
smooth,5,only_clusters,-0.02196940960531268,0.49161473282947027
smooth,6,only_clusters,0.13851914170882182,-0.29792589790210594
smooth,7,only_clusters,-0.05018832241843477,0.4130612948900723
smooth,8,only_clusters,-0.006602451825715074,-0.18823260039230696
smooth,9,only_clusters,-0.042465170040298685,-0.043943805367912585
smooth,10,only_clusters,0.09525995193088148,0.6524896576616385
smooth,11,only_clusters,0.14165524736748056,0.6689777425409652
smooth,12,only_clusters,0.028027737487467837,-0.01392847901949405
smooth,13,only_clusters,0.029081686357568463,-0.04035750384957915
smooth,14,only_clusters,0.05391246859242862,0.12750283809241877
smooth,15,only_clusters,0.04856289908263134,-0.047316123609337006
smooth,16,only_clusters,-0.03704796077815045,0.33281554191743373
smooth,17,only_clusters,-0.01784410165686365,-0.09787422919269721
smooth,18,only_clusters,0.11120562973769793,0.9967419016266862
smooth,19,only_clusters,-0.05498807779578036,0.3164275117302659
smooth,0,overall,0.029188949157362937,0.5080803683142693
smooth,1,overall,-0.006144641717550417,0.3119077879535454
smooth,2,overall,0.03064315067800451,0.76692031429456
smooth,3,overall,0.07456909982687351,-0.19475095571226325
smooth,4,overall,0.0518507068159804,0.6186102783076598
smooth,5,overall,-0.02196940960531268,0.49161473282947027
smooth,6,overall,0.13851914170882182,-0.29792589790210594
smooth,7,overall,-0.05018832241843477,0.4130612948900723
smooth,8,overall,-0.006602451825715074,-0.18823260039230696
smooth,9,overall,-0.042465170040298685,-0.043943805367912585
smooth,10,overall,0.09525995193088148,0.6524896576616385
smooth,11,overall,0.12200854038065607,0.6682902551506501
smooth,12,overall,0.028027737487467837,-0.01392847901949405
smooth,13,overall,0.029081686357568463,-0.04035750384957915
smooth,14,overall,0.05391246859242862,0.12750283809241877
smooth,15,overall,0.04856289908263134,-0.047316123609337006
smooth,16,overall,-0.03704796077815045,0.33281554191743373
smooth,17,overall,-0.01784410165686365,-0.09787422919269721
smooth,18,overall,0.11120562973769793,0.9967419016266862
smooth,19,overall,-0.05498807779578036,0.3164275117302659
